SiteID,CovariatesID,Value
160,tri_18km,39.048
161,tri_18km,60.284
162,tri_18km,51.269
163,tri_18km,15.806
164,tri_18km,30.457
165,tri_18km,49.117
166,tri_18km,13.43
167,tri_18km,68.736
168,tri_18km,44.433
169,tri_18km,13.392
170,tri_18km,20.087
171,tri_18km,29.012
172,tri_18km,11.035
173,tri_18km,58.495
174,tri_18km,81.559
175,tri_18km,35.206
176,tri_18km,78.178
177,tri_18km,15.638
178,tri_18km,34.686
179,tri_18km,35.577
180,tri_18km,5.044
181,tri_18km,8.083
182,tri_18km,28.544
183,tri_18km,13.258
184,tri_18km,26.656
185,tri_18km,64.331
186,tri_18km,15.353
187,tri_18km,23.448
188,tri_18km,33.023
189,tri_18km,15.953
190,tri_18km,40.719
191,tri_18km,64.12
192,tri_18km,58.467
193,tri_18km,72.725
194,tri_18km,32.172
195,tri_18km,64.11
196,tri_18km,94.021
197,tri_18km,54.555
198,tri_18km,22.969
199,tri_18km,33.301
200,tri_18km,60.4
201,tri_18km,53.121
202,tri_18km,94.733
203,tri_18km,19.803
204,tri_18km,3.253
205,tri_18km,22.346
206,tri_18km,13.49
207,tri_18km,56.462
208,tri_18km,48.197
209,tri_18km,33.108
210,tri_18km,21.804
211,tri_18km,48.512
212,tri_18km,53.817
213,tri_18km,51.767
214,tri_18km,50.647
215,tri_18km,92.816
216,tri_18km,14.899
217,tri_18km,69.131
218,tri_18km,19.597
219,tri_18km,87.373
220,tri_18km,32.826
221,tri_18km,28.32
222,tri_18km,31.767
223,tri_18km,10.301
224,tri_18km,31.451
225,tri_18km,21.81
226,tri_18km,8.794
227,tri_18km,54.953
228,tri_18km,14.678
229,tri_18km,48.639
230,tri_18km,13.193
